"filename", "language", "XML", "YAML", "PowerShell", "C#", "Markdown", "Lua", "comment", "blank", "total"
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\BeiDanCi.csproj", "XML", 25, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\BeiDanCiModule.cs", "C#", 0, 0, 0, 156, 0, 0, 1, 26, 183
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\BeiDanCiSettings.cs", "C#", 0, 0, 0, 82, 0, 0, 0, 20, 102
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\CelesteMod.props", "XML", 64, 0, 0, 0, 0, 0, 2, 5, 71
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\CelesteMod.targets", "XML", 67, 0, 0, 0, 0, 0, 5, 14, 86
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\Csv\CsvReader.cs", "C#", 0, 0, 0, 348, 0, 0, 92, 46, 486
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\Csv\CsvWriter.cs", "C#", 0, 0, 0, 86, 0, 0, 16, 22, 124
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\Data\BeiDanCiSaveData.cs", "C#", 0, 0, 0, 78, 0, 0, 4, 6, 88
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\Data\Question.cs", "C#", 0, 0, 0, 17, 0, 0, 0, 3, 20
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\Data\Vocabulary.cs", "C#", 0, 0, 0, 172, 0, 0, 4, 27, 203
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\ModFolder\everest.yaml", "YAML", 0, 6, 0, 0, 0, 0, 0, 1, 7
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\UI\BeiDanCiMenu.cs", "C#", 0, 0, 0, 136, 0, 0, 2, 26, 164
"c:\Users\Saplonily\Home\Projects\CelesteMods\BeiDanCi\UI\DisabledNoSoundButton.cs", "C#", 0, 0, 0, 13, 0, 0, 0, 3, 16
